Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..139
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..43
43 time constraints after first pass (after removing inactive ones)
  43 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..38
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000002
Confl activity id:321 time of this activity:0 room of this activity:XY44
Confl activity id:67 time of this activity:10 room of this activity:XY44
Confl activity id:192 time of this activity:30 room of this activity:B1.04A
timeSlot==0
roomSlot==XY44
Warning - explored removal: id==321, time==0, times==2
Warning - explored removal: id==172, time==0, times==5
Warning - explored removal: id==192, time==30, times==1
id of permutation[j==133]==177
conflicting:
id of permutation[j==134]==321
id of permutation[j==135]==172
id of permutation[j==136]==192
id of permutation[j==137]==67
tmp represents activity with id==177 initial time: 2100 final time: 0

Trying to place activity number added_act==134
with id==321, from nInternalActivities==139

Trying to place activity number added_act==135
with id==172, from nInternalActivities==139
nDifficultActivities==136
conflActivitiesTimeSlot.count()==3
Confl activity id:226 time of this activity:4 room of this activity:A3.12
Confl activity id:177 time of this activity:0 room of this activity:XY44
Confl activity id:99 time of this activity:4 room of this activity:XY45
timeSlot==4
roomSlot==XY45
Warning - explored removal: id==226, time==4, times==6
Warning - explored removal: id==99, time==4, times==1
Warning - explored removal: id==177, time==0, times==2
id of permutation[j==132]==172
conflicting:
id of permutation[j==133]==226
id of permutation[j==134]==99
id of permutation[j==135]==177
tmp represents activity with id==172 initial time: 2100 final time: 4

Trying to place activity number added_act==133
with id==226, from nInternalActivities==139

Trying to place activity number added_act==134
with id==99, from nInternalActivities==139

Trying to place activity number added_act==135
with id==177, from nInternalActivities==139

Trying to place activity number added_act==136
with id==192, from nInternalActivities==139
nDifficultActivities==137
conflActivitiesTimeSlot.count()==2
Confl activity id:193 time of this activity:20 room of this activity:B1.08
Confl activity id:194 time of this activity:0 room of this activity:B1.08
timeSlot==9
roomSlot==B1.04A
Warning - explored removal: id==193, time==20, times==4
id of permutation[j==134]==192
conflicting:
id of permutation[j==135]==193
id of permutation[j==136]==194
tmp represents activity with id==192 initial time: 2100 final time: 9

Trying to place activity number added_act==135
with id==193, from nInternalActivities==139

Trying to place activity number added_act==136
with id==194, from nInternalActivities==139
nDifficultActivities==137
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:24 room of this activity:B1.08
timeSlot==24
roomSlot==B1.08
id of permutation[j==135]==194
conflicting:
id of permutation[j==136]==307
tmp represents activity with id==194 initial time: 2100 final time: 24

Trying to place activity number added_act==136
with id==307, from nInternalActivities==139
nDifficultActivities==137
conflActivitiesTimeSlot.count()==1
Confl activity id:305 time of this activity:23 room of this activity:B1.08
timeSlot==23
roomSlot==B1.08
id of permutation[j==135]==307
conflicting:
id of permutation[j==136]==305
tmp represents activity with id==307 initial time: 2100 final time: 23

Trying to place activity number added_act==136
with id==305, from nInternalActivities==139
nDifficultActivities==137
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:23 room of this activity:B1.08
timeSlot==23
roomSlot==B1.08
id of permutation[j==135]==305
conflicting:
id of permutation[j==136]==307
tmp represents activity with id==305 initial time: 2100 final time: 23

Trying to place activity number added_act==136
with id==307, from nInternalActivities==139
nDifficultActivities==137
conflActivitiesTimeSlot.count()==4
Confl activity id:26 time of this activity:22 room of this activity:XY45
Confl activity id:313 time of this activity:22 room of this activity:B1.04A
Confl activity id:334 time of this activity:27 room of this activity:B1.08
Confl activity id:213 time of this activity:2 room of this activity:XY45A
timeSlot==27
roomSlot==B1.08
Warning - explored removal: id==26, time==22, times==8
Warning - explored removal: id==213, time==2, times==13
Warning - explored removal: id==313, time==22, times==1
id of permutation[j==132]==307
conflicting:
id of permutation[j==133]==26
id of permutation[j==134]==213
id of permutation[j==135]==313
id of permutation[j==136]==334
tmp represents activity with id==307 initial time: 2100 final time: 27

Trying to place activity number added_act==133
with id==26, from nInternalActivities==139

Trying to place activity number added_act==134
with id==213, from nInternalActivities==139

Trying to place activity number added_act==135
with id==313, from nInternalActivities==139

Trying to place activity number added_act==136
with id==334, from nInternalActivities==139
nDifficultActivities==137
conflActivitiesTimeSlot.count()==1
Confl activity id:332 time of this activity:26 room of this activity:B1.04A
timeSlot==15
roomSlot==B1.08
id of permutation[j==135]==334
conflicting:
id of permutation[j==136]==332
tmp represents activity with id==334 initial time: 2100 final time: 15

Trying to place activity number added_act==136
with id==332, from nInternalActivities==139

Trying to place activity number added_act==137
with id==67, from nInternalActivities==139
nDifficultActivities==138
conflActivitiesTimeSlot.count()==2
Confl activity id:292 time of this activity:30 room of this activity:B1.04A
Confl activity id:68 time of this activity:25 room of this activity:XY54
timeSlot==30
roomSlot==XY54
Warning - explored removal: id==292, time==30, times==1
Warning - explored removal: id==68, time==25, times==2
id of permutation[j==135]==67
conflicting:
id of permutation[j==136]==292
id of permutation[j==137]==68
tmp represents activity with id==67 initial time: 2100 final time: 30

Trying to place activity number added_act==136
with id==292, from nInternalActivities==139
nDifficultActivities==137
conflActivitiesTimeSlot.count()==1
Confl activity id:332 time of this activity:21 room of this activity:B1.04A
timeSlot==26
roomSlot==B1.04A
id of permutation[j==135]==292
conflicting:
id of permutation[j==136]==332
tmp represents activity with id==292 initial time: 2100 final time: 26

Trying to place activity number added_act==136
with id==332, from nInternalActivities==139
nDifficultActivities==137
conflActivitiesTimeSlot.count()==2
Confl activity id:335 time of this activity:5 room of this activity:B1.08
Confl activity id:293 time of this activity:0 room of this activity:B1.04A
timeSlot==0
roomSlot==B1.04A
Warning - explored removal: id==293, time==0, times==3
id of permutation[j==134]==332
conflicting:
id of permutation[j==135]==293
id of permutation[j==136]==335
tmp represents activity with id==332 initial time: 2100 final time: 0

Trying to place activity number added_act==135
with id==293, from nInternalActivities==139
nDifficultActivities==136
conflActivitiesTimeSlot.count()==1
Confl activity id:332 time of this activity:0 room of this activity:B1.04A
timeSlot==0
roomSlot==B1.04A
Warning - explored removal: id==332, time==0, times==1
id of permutation[j==134]==293
conflicting:
id of permutation[j==135]==332
tmp represents activity with id==293 initial time: 2100 final time: 0

Trying to place activity number added_act==135
with id==332, from nInternalActivities==139
nDifficultActivities==136
conflActivitiesTimeSlot.count()==3
Confl activity id:333 time of this activity:3 room of this activity:B1.08
Confl activity id:307 time of this activity:8 room of this activity:B1.04A
Confl activity id:285 time of this activity:13 room of this activity:B1.04A
timeSlot==3
roomSlot==B1.04A
Warning - explored removal: id==285, time==13, times==2
Warning - explored removal: id==333, time==3, times==1
id of permutation[j==132]==332
conflicting:
id of permutation[j==133]==285
id of permutation[j==134]==333
id of permutation[j==135]==307
tmp represents activity with id==332 initial time: 2100 final time: 3

Trying to place activity number added_act==133
with id==285, from nInternalActivities==139

Trying to place activity number added_act==134
with id==333, from nInternalActivities==139

Trying to place activity number added_act==135
with id==307, from nInternalActivities==139

Trying to place activity number added_act==136
with id==335, from nInternalActivities==139

Trying to place activity number added_act==137
with id==68, from nInternalActivities==139
nDifficultActivities==138
conflActivitiesTimeSlot.count()==1
Confl activity id:67 time of this activity:30 room of this activity:XY54
timeSlot==30
roomSlot==XY54
id of permutation[j==136]==68
conflicting:
id of permutation[j==137]==67
tmp represents activity with id==68 initial time: 2100 final time: 30

Trying to place activity number added_act==137
with id==67, from nInternalActivities==139
nDifficultActivities==138
conflActivitiesTimeSlot.count()==1
Confl activity id:68 time of this activity:30 room of this activity:XY54
timeSlot==25
roomSlot==XY54
Warning - explored removal: id==68, time==30, times==1
id of permutation[j==136]==67
conflicting:
id of permutation[j==137]==68
tmp represents activity with id==67 initial time: 2100 final time: 25

Trying to place activity number added_act==137
with id==68, from nInternalActivities==139
nDifficultActivities==138
conflActivitiesTimeSlot.count()==1
Confl activity id:67 time of this activity:25 room of this activity:XY54
timeSlot==25
roomSlot==XY54
id of permutation[j==136]==68
conflicting:
id of permutation[j==137]==67
tmp represents activity with id==68 initial time: 2100 final time: 25

Trying to place activity number added_act==137
with id==67, from nInternalActivities==139
nDifficultActivities==138
conflActivitiesTimeSlot.count()==2
Confl activity id:367 time of this activity:3 room of this activity:XY44
Confl activity id:72 time of this activity:3 room of this activity:XY44A
timeSlot==3
roomSlot==XY44A
Warning - explored removal: id==72, time==3, times==3
Warning - explored removal: id==367, time==3, times==1
id of permutation[j==135]==67
conflicting:
id of permutation[j==136]==72
id of permutation[j==137]==367
tmp represents activity with id==67 initial time: 2100 final time: 3

Trying to place activity number added_act==136
with id==72, from nInternalActivities==139
nDifficultActivities==137
conflActivitiesTimeSlot.count()==1
Confl activity id:67 time of this activity:3 room of this activity:XY44A
timeSlot==3
roomSlot==XY44A
Warning - explored removal: id==67, time==3, times==1
id of permutation[j==135]==72
conflicting:
id of permutation[j==136]==67
tmp represents activity with id==72 initial time: 2100 final time: 3

Trying to place activity number added_act==136
with id==67, from nInternalActivities==139
nDifficultActivities==137
conflActivitiesTimeSlot.count()==4
Confl activity id:195 time of this activity:6 room of this activity:B1.04A
Confl activity id:68 time of this activity:25 room of this activity:XY54
Confl activity id:58 time of this activity:11 room of this activity:XY44A
Confl activity id:292 time of this activity:26 room of this activity:B1.04A
