Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Title: FET warning
Message: Duplicate subject NPPSD(Wed-Inverkeithing)FoundationApprenticeship(NPA found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..143
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..47
47 time constraints after first pass (after removing inactive ones)
  47 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..36
36 space constraints after first pass (after removing inactive ones)
  36 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..40
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Peter, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
id of permutation[j==130]==193
id of permutation[j==131]==335
tmp represents activity with id==331 initial time: 2100 final time: 26

Trying to place activity number added_act==129
with id==290, from nInternalActivities==143

Trying to place activity number added_act==130
with id==193, from nInternalActivities==143

Trying to place activity number added_act==131
with id==335, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:331 time of this activity:31 room of this activity:H1.08
timeSlot==31
roomSlot==H1.08
Warning - explored removal: id==331, time==31, times==1
id of permutation[j==130]==335
conflicting:
id of permutation[j==131]==331
tmp represents activity with id==335 initial time: 2100 final time: 31

Trying to place activity number added_act==131
with id==331, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:334 time of this activity:28 room of this activity:H1.08
timeSlot==33
roomSlot==H1.08
Warning - explored removal: id==334, time==28, times==2
id of permutation[j==130]==331
conflicting:
id of permutation[j==131]==334
tmp represents activity with id==331 initial time: 2100 final time: 33

Trying to place activity number added_act==131
with id==334, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:331 time of this activity:33 room of this activity:H1.08
timeSlot==28
roomSlot==H1.08
id of permutation[j==130]==334
conflicting:
id of permutation[j==131]==331
tmp represents activity with id==334 initial time: 2100 final time: 28

Trying to place activity number added_act==131
with id==331, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:332 time of this activity:0 room of this activity:H1.04A
timeSlot==5
roomSlot==H1.04A
Warning - explored removal: id==332, time==0, times==2
id of permutation[j==130]==331
conflicting:
id of permutation[j==131]==332
tmp represents activity with id==331 initial time: 2100 final time: 5

Trying to place activity number added_act==131
with id==332, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:331 time of this activity:5 room of this activity:H1.04A
timeSlot==0
roomSlot==H1.04A
Warning - explored removal: id==331, time==5, times==1
id of permutation[j==130]==332
conflicting:
id of permutation[j==131]==331
tmp represents activity with id==332 initial time: 2100 final time: 0

Trying to place activity number added_act==131
with id==331, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:330 time of this activity:1 room of this activity:H1.08
timeSlot==1
roomSlot==H1.08
Warning - explored removal: id==330, time==1, times==2
id of permutation[j==130]==331
conflicting:
id of permutation[j==131]==330
tmp represents activity with id==331 initial time: 2100 final time: 1

Trying to place activity number added_act==131
with id==330, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:331 time of this activity:1 room of this activity:H1.08
timeSlot==1
roomSlot==H1.08
Warning - explored removal: id==331, time==1, times==1
id of permutation[j==130]==330
conflicting:
id of permutation[j==131]==331
tmp represents activity with id==330 initial time: 2100 final time: 1

Trying to place activity number added_act==131
with id==331, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:333 time of this activity:3 room of this activity:H1.08
timeSlot==8
roomSlot==H1.08
Warning - explored removal: id==333, time==3, times==2
id of permutation[j==130]==331
conflicting:
id of permutation[j==131]==333
tmp represents activity with id==331 initial time: 2100 final time: 8

Trying to place activity number added_act==131
with id==333, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:331 time of this activity:8 room of this activity:H1.08
timeSlot==8
roomSlot==H1.08
id of permutation[j==130]==333
conflicting:
id of permutation[j==131]==331
tmp represents activity with id==333 initial time: 2100 final time: 8

Trying to place activity number added_act==131
with id==331, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:333 time of this activity:8 room of this activity:H1.08
timeSlot==8
roomSlot==H1.08
Warning - explored removal: id==333, time==8, times==1
id of permutation[j==130]==331
conflicting:
id of permutation[j==131]==333
tmp represents activity with id==331 initial time: 2100 final time: 8

Trying to place activity number added_act==131
with id==333, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:331 time of this activity:8 room of this activity:H1.08
timeSlot==8
roomSlot==H1.08
Warning - explored removal: id==331, time==8, times==1
id of permutation[j==130]==333
conflicting:
id of permutation[j==131]==331
tmp represents activity with id==333 initial time: 2100 final time: 8

Trying to place activity number added_act==131
with id==331, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:313 time of this activity:15 room of this activity:H1.04A
timeSlot==20
roomSlot==H1.04A
Warning - explored removal: id==313, time==15, times==2
id of permutation[j==130]==331
conflicting:
id of permutation[j==131]==313
tmp represents activity with id==331 initial time: 2100 final time: 20

Trying to place activity number added_act==131
with id==313, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:331 time of this activity:20 room of this activity:H1.04A
timeSlot==15
roomSlot==H1.04A
id of permutation[j==130]==313
conflicting:
id of permutation[j==131]==331
tmp represents activity with id==313 initial time: 2100 final time: 15

Trying to place activity number added_act==131
with id==331, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:336 time of this activity:30 room of this activity:H1.04A
timeSlot==30
roomSlot==H1.04A
Warning - explored removal: id==336, time==30, times==2
id of permutation[j==130]==331
conflicting:
id of permutation[j==131]==336
tmp represents activity with id==331 initial time: 2100 final time: 30

Trying to place activity number added_act==131
with id==336, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:331 time of this activity:30 room of this activity:H1.04A
timeSlot==30
roomSlot==H1.04A
Warning - explored removal: id==331, time==30, times==1
id of permutation[j==130]==336
conflicting:
id of permutation[j==131]==331
tmp represents activity with id==336 initial time: 2100 final time: 30

Trying to place activity number added_act==131
with id==331, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:333 time of this activity:8 room of this activity:H1.08
timeSlot==3
roomSlot==H1.08
Warning - explored removal: id==333, time==8, times==2
id of permutation[j==130]==331
conflicting:
id of permutation[j==131]==333
tmp represents activity with id==331 initial time: 2100 final time: 3

Trying to place activity number added_act==131
with id==333, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:331 time of this activity:3 room of this activity:H1.08
timeSlot==3
roomSlot==H1.08
Warning - explored removal: id==331, time==3, times==1
id of permutation[j==130]==333
conflicting:
id of permutation[j==131]==331
tmp represents activity with id==333 initial time: 2100 final time: 3

Trying to place activity number added_act==131
with id==331, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==2
Confl activity id:334 time of this activity:28 room of this activity:H1.08
Confl activity id:285 time of this activity:23 room of this activity:H1.08
timeSlot==23
roomSlot==H1.08
Warning - explored removal: id==285, time==23, times==2
Warning - explored removal: id==334, time==28, times==3
id of permutation[j==129]==331
conflicting:
id of permutation[j==130]==285
id of permutation[j==131]==334
tmp represents activity with id==331 initial time: 2100 final time: 23

Trying to place activity number added_act==130
with id==285, from nInternalActivities==143

Trying to place activity number added_act==131
with id==334, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==1
Confl activity id:331 time of this activity:23 room of this activity:H1.08
timeSlot==28
roomSlot==H1.08
Warning - explored removal: id==331, time==23, times==2
id of permutation[j==130]==334
conflicting:
id of permutation[j==131]==331
tmp represents activity with id==334 initial time: 2100 final time: 28

Trying to place activity number added_act==131
with id==331, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==2
Confl activity id:330 time of this activity:1 room of this activity:H1.08
Confl activity id:194 time of this activity:21 room of this activity:H1.08
timeSlot==16
roomSlot==H1.08
Warning - explored removal: id==194, time==21, times==2
Warning - explored removal: id==330, time==1, times==3
id of permutation[j==129]==331
conflicting:
id of permutation[j==130]==194
id of permutation[j==131]==330
tmp represents activity with id==331 initial time: 2100 final time: 16

Trying to place activity number added_act==130
with id==194, from nInternalActivities==143

Trying to place activity number added_act==131
with id==330, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==2
Confl activity id:331 time of this activity:16 room of this activity:H1.08
Confl activity id:194 time of this activity:6 room of this activity:H1.08
timeSlot==1
roomSlot==H1.08
id of permutation[j==129]==330
conflicting:
id of permutation[j==130]==331
id of permutation[j==131]==194
tmp represents activity with id==330 initial time: 2100 final time: 1

Trying to place activity number added_act==130
with id==331, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==3
Confl activity id:332 time of this activity:0 room of this activity:H1.04A
Confl activity id:336 time of this activity:30 room of this activity:H1.04A
Confl activity id:195 time of this activity:29 room of this activity:H1.04A
timeSlot==29
roomSlot==H1.04A
Warning - explored removal: id==195, time==29, times==2
Warning - explored removal: id==332, time==0, times==3
Warning - explored removal: id==336, time==30, times==3
id of permutation[j==127]==331
conflicting:
id of permutation[j==128]==195
id of permutation[j==129]==332
id of permutation[j==130]==336
tmp represents activity with id==331 initial time: 2100 final time: 29

Trying to place activity number added_act==128
with id==195, from nInternalActivities==143

Trying to place activity number added_act==129
with id==332, from nInternalActivities==143

Trying to place activity number added_act==130
with id==336, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:334 time of this activity:28 room of this activity:H1.08
Confl activity id:310 time of this activity:33 room of this activity:H1.04A
timeSlot==33
roomSlot==H1.04A
Warning - explored removal: id==310, time==33, times==1
