Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..122
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..24
24 time constraints after first pass (after removing inactive ones)
  24 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..17
17 space constraints after first pass (after removing inactive ones)
  17 space constraints after second pass (after removing wrong ones)
Title: FET warning
Message: Optimization tip: There are 2 subgroups (from the total of 20 subgroups) which have the same activities as other subgroups. They are listed below. If the constraints relating to these subgroups are also the same, you can make the generation (directly proportional) faster by completely removing the subgroups which are equivalent to other subgroups (leaving only one representant for each equivalence set). (The generation algorithm will not completely remove the equivalent subgroups automatically.)

If you did not add all the activities yet or if the number of equivalent subgroups compared to the total number of subgroups is small, probably you can safely ignore this message.

You can deactivate this message from the 'Settings' menu.

Subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup has the same activities as subgroup HDINM_SF218A+HDGDD_SF218A Automatic Group Automatic Subgroup.
Subgroup NCR Automatic Group Automatic Subgroup has the same activities as subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup.

Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..34
Progress setModal(true)
The order of activities (id-s):
No: 1, id=189, teachers: , subject: H22575+H22F75Numeracy+Mathematics:Expres, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 2, id=190, teachers: , subject: H22G75+H22J75Mathematics:Relationships+M, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 3, id=197, teachers: , subject: TBCLocallydevisedhighermathsu, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=1500000001
No: 4, id=239, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 5, id=240, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 6, id=27, teachers: Maradona1010, subject: F6B635Showreel+PortfolioandCurric, activity tags: EASTERN S3.1, students: HD3CA_SF218A, nIncompatible[permutation[i]]=480
conflActivitiesTimeSlot.count()==1
Confl activity id:32 time of this activity:29 room of this activity:S3.2
timeSlot==24
roomSlot==S3.2
id of permutation[j==114]==33
conflicting:
id of permutation[j==115]==32
tmp represents activity with id==33 initial time: 2100 final time: 24

Trying to place activity number added_act==115
with id==32, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:43 time of this activity:11 room of this activity:S3.2
timeSlot==16
roomSlot==S3.2
id of permutation[j==114]==32
conflicting:
id of permutation[j==115]==43
tmp represents activity with id==32 initial time: 2100 final time: 16

Trying to place activity number added_act==115
with id==43, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:32 time of this activity:16 room of this activity:S3.2
timeSlot==11
roomSlot==S3.2
id of permutation[j==114]==43
conflicting:
id of permutation[j==115]==32
tmp represents activity with id==43 initial time: 2100 final time: 11

Trying to place activity number added_act==115
with id==32, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:36 time of this activity:20 room of this activity:S3.2
timeSlot==20
roomSlot==S3.2
id of permutation[j==114]==32
conflicting:
id of permutation[j==115]==36
tmp represents activity with id==32 initial time: 2100 final time: 20

Trying to place activity number added_act==115
with id==36, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:40 time of this activity:36 room of this activity:S3.2
timeSlot==36
roomSlot==S3.2
id of permutation[j==114]==36
conflicting:
id of permutation[j==115]==40
tmp represents activity with id==36 initial time: 2100 final time: 36

Trying to place activity number added_act==115
with id==40, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:32 time of this activity:20 room of this activity:S3.2
timeSlot==20
roomSlot==S3.2
id of permutation[j==114]==40
conflicting:
id of permutation[j==115]==32
tmp represents activity with id==40 initial time: 2100 final time: 20

Trying to place activity number added_act==115
with id==32, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:36 time of this activity:36 room of this activity:S3.2
timeSlot==36
roomSlot==S3.2
id of permutation[j==114]==32
conflicting:
id of permutation[j==115]==36
tmp represents activity with id==32 initial time: 2100 final time: 36

Trying to place activity number added_act==115
with id==36, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==2
Confl activity id:233 time of this activity:4 room of this activity:S3.9
Confl activity id:39 time of this activity:34 room of this activity:S3.2
timeSlot==14
roomSlot==S3.2
id of permutation[j==113]==36
conflicting:
id of permutation[j==114]==233
id of permutation[j==115]==39
tmp represents activity with id==36 initial time: 2100 final time: 14

Trying to place activity number added_act==114
with id==233, from nInternalActivities==122

Trying to place activity number added_act==115
with id==39, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==2
Confl activity id:36 time of this activity:29 room of this activity:S3.2
Confl activity id:37 time of this activity:34 room of this activity:S3.2
timeSlot==29
roomSlot==S3.2
Warning - explored removal: id==37, time==34, times==1
id of permutation[j==113]==39
conflicting:
id of permutation[j==114]==37
id of permutation[j==115]==36
tmp represents activity with id==39 initial time: 2100 final time: 29

Trying to place activity number added_act==114
with id==37, from nInternalActivities==122

Trying to place activity number added_act==115
with id==36, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==2
Confl activity id:61 time of this activity:10 room of this activity:S3.2
Confl activity id:33 time of this activity:34 room of this activity:S3.2
timeSlot==15
roomSlot==S3.2
Warning - explored removal: id==33, time==34, times==1
id of permutation[j==113]==36
conflicting:
id of permutation[j==114]==61
id of permutation[j==115]==33
tmp represents activity with id==36 initial time: 2100 final time: 15

Trying to place activity number added_act==114
with id==61, from nInternalActivities==122

Trying to place activity number added_act==115
with id==33, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==2
Confl activity id:37 time of this activity:4 room of this activity:S3.2
Confl activity id:39 time of this activity:14 room of this activity:S3.2
timeSlot==9
roomSlot==S3.2
Warning - explored removal: id==37, time==4, times==1
id of permutation[j==113]==33
conflicting:
id of permutation[j==114]==39
id of permutation[j==115]==37
tmp represents activity with id==33 initial time: 2100 final time: 9

Trying to place activity number added_act==114
with id==39, from nInternalActivities==122

Trying to place activity number added_act==115
with id==37, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:33 time of this activity:9 room of this activity:S3.2
timeSlot==9
roomSlot==S3.2
id of permutation[j==114]==37
conflicting:
id of permutation[j==115]==33
tmp represents activity with id==37 initial time: 2100 final time: 9

Trying to place activity number added_act==115
with id==33, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:37 time of this activity:9 room of this activity:S3.2
timeSlot==9
roomSlot==S3.2
id of permutation[j==114]==33
conflicting:
id of permutation[j==115]==37
tmp represents activity with id==33 initial time: 2100 final time: 9

Trying to place activity number added_act==115
with id==37, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==3
Confl activity id:38 time of this activity:0 room of this activity:S3.2
Confl activity id:40 time of this activity:20 room of this activity:S3.2
Confl activity id:54 time of this activity:33 room of this activity:S3.2
timeSlot==33
roomSlot==S3.2
Warning - explored removal: id==38, time==0, times==1
Warning - explored removal: id==40, time==20, times==1
id of permutation[j==112]==37
conflicting:
id of permutation[j==113]==54
id of permutation[j==114]==38
id of permutation[j==115]==40
tmp represents activity with id==37 initial time: 2100 final time: 33

Trying to place activity number added_act==113
with id==54, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:37 time of this activity:33 room of this activity:S3.2
timeSlot==33
roomSlot==S3.2
id of permutation[j==112]==54
conflicting:
id of permutation[j==113]==37
tmp represents activity with id==54 initial time: 2100 final time: 33

Trying to place activity number added_act==113
with id==37, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:85 time of this activity:23 room of this activity:S3.11
Confl activity id:217 time of this activity:13 room of this activity:S3.2
timeSlot==23
roomSlot==S3.2
id of permutation[j==111]==37
conflicting:
id of permutation[j==112]==85
id of permutation[j==113]==217
tmp represents activity with id==37 initial time: 2100 final time: 23

Trying to place activity number added_act==112
with id==85, from nInternalActivities==122

Trying to place activity number added_act==113
with id==217, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:236 time of this activity:3 room of this activity:S3.9
timeSlot==3
roomSlot==S3.9
id of permutation[j==112]==217
conflicting:
id of permutation[j==113]==236
tmp represents activity with id==217 initial time: 2100 final time: 3

Trying to place activity number added_act==113
with id==236, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:217 time of this activity:3 room of this activity:S3.9
timeSlot==3
roomSlot==S3.9
id of permutation[j==112]==236
conflicting:
id of permutation[j==113]==217
tmp represents activity with id==236 initial time: 2100 final time: 3

Trying to place activity number added_act==113
with id==217, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:221 time of this activity:38 room of this activity:S3.9
Confl activity id:234 time of this activity:28 room of this activity:S3.11
timeSlot==23
roomSlot==S3.11
id of permutation[j==111]==217
conflicting:
id of permutation[j==112]==221
id of permutation[j==113]==234
tmp represents activity with id==217 initial time: 2100 final time: 23

Trying to place activity number added_act==112
with id==221, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:220 time of this activity:31 room of this activity:S3.8
timeSlot==36
roomSlot==S3.8
id of permutation[j==111]==221
conflicting:
id of permutation[j==112]==220
tmp represents activity with id==221 initial time: 2100 final time: 36

Trying to place activity number added_act==112
with id==220, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:223 time of this activity:29 room of this activity:S3.8
timeSlot==29
roomSlot==S3.8
id of permutation[j==111]==220
conflicting:
id of permutation[j==112]==223
tmp represents activity with id==220 initial time: 2100 final time: 29

Trying to place activity number added_act==112
with id==223, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:218 time of this activity:4 room of this activity:S3.11
timeSlot==4
roomSlot==S3.11
id of permutation[j==111]==223
conflicting:
id of permutation[j==112]==218
tmp represents activity with id==223 initial time: 2100 final time: 4

Trying to place activity number added_act==112
with id==218, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:216 time of this activity:19 room of this activity:S3.8
timeSlot==19
roomSlot==S3.2
id of permutation[j==111]==218
conflicting:
id of permutation[j==112]==216
tmp represents activity with id==218 initial time: 2100 final time: 19

Trying to place activity number added_act==112
with id==216, from nInternalActivities==122

Trying to place activity number added_act==113
with id==234, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:113 time of this activity:28 room of this activity:S3.8
timeSlot==28
roomSlot==S3.8
id of permutation[j==112]==234
conflicting:
id of permutation[j==113]==113
tmp represents activity with id==234 initial time: 2100 final time: 28

Trying to place activity number added_act==113
with id==113, from nInternalActivities==122

Trying to place activity number added_act==114
with id==38, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==2
Confl activity id:37 time of this activity:23 room of this activity:S3.2
Confl activity id:85 time of this activity:13 room of this activity:S3.2
timeSlot==13
roomSlot==S3.2
id of permutation[j==112]==38
conflicting:
id of permutation[j==113]==37
id of permutation[j==114]==85
tmp represents activity with id==38 initial time: 2100 final time: 13

Trying to place activity number added_act==113
with id==37, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:38 time of this activity:13 room of this activity:S3.2
timeSlot==23
roomSlot==S3.2
id of permutation[j==112]==37
conflicting:
id of permutation[j==113]==38
tmp represents activity with id==37 initial time: 2100 final time: 23

Trying to place activity number added_act==113
with id==38, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:208 time of this activity:31 room of this activity:S3.1
Confl activity id:43 time of this activity:26 room of this activity:S3.2
timeSlot==26
roomSlot==S3.2
Warning - explored removal: id==208, time==31, times==1
id of permutation[j==111]==38
conflicting:
id of permutation[j==112]==208
id of permutation[j==113]==43
tmp represents activity with id==38 initial time: 2100 final time: 26

Trying to place activity number added_act==112
with id==208, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:38 time of this activity:26 room of this activity:S3.2
timeSlot==31
roomSlot==S3.1
id of permutation[j==111]==208
conflicting:
id of permutation[j==112]==38
tmp represents activity with id==208 initial time: 2100 final time: 31

Trying to place activity number added_act==112
with id==38, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==2
Confl activity id:52 time of this activity:25 room of this activity:S3.2
Confl activity id:53 time of this activity:30 room of this activity:S3.2
timeSlot==25
roomSlot==S3.2
Warning - explored removal: id==53, time==30, times==1
id of permutation[j==110]==38
conflicting:
id of permutation[j==111]==53
id of permutation[j==112]==52
tmp represents activity with id==38 initial time: 2100 final time: 25

Trying to place activity number added_act==111
with id==53, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:61 time of this activity:4 room of this activity:S3.2
timeSlot==4
roomSlot==S3.2
id of permutation[j==110]==53
conflicting:
id of permutation[j==111]==61
tmp represents activity with id==53 initial time: 2100 final time: 4

Trying to place activity number added_act==111
with id==61, from nInternalActivities==122
